participantsID,a(101),Ter(101),eta(101),z(101),sz(101),st(101),v(101),a(102),Ter(102),eta(102),z(102),sz(102),st(102),v(102)
00aa64fdcb675341,9.674082e-02,2.157081e+00,4.994474e-01,4.638955e-02,1.152741e-03,2.969512e+00,2.555484e-01,9.674082e-02,2.157081e+00,2.083561e-08,9.574082e-02,1.000000e-03,5.249029e-02,2.555484e-01
02535fcf7e16bb56,1.355012e-01,6.893705e-01,3.185940e-01,1.252946e-01,1.519867e-02,4.137522e-01,-2.387570e-03,1.355012e-01,6.893705e-01,4.745083e-02,8.042797e-02,1.091465e-01,1.922471e-01,-2.387570e-03
06c46b112368babf,2.237843e-01,7.520518e-01,4.999829e-01,7.983961e-02,5.831240e-05,4.710345e-01,2.305669e-01,2.237843e-01,7.520518e-01,1.508501e-17,1.798728e-01,2.466347e-02,6.697956e-01,2.305669e-01
09ba82a2ca814481,3.793808e-01,1.233900e+01,1.843286e-07,3.783695e-01,1.022658e-03,2.785489e+00,2.529995e-01,3.793808e-01,1.233900e+01,2.842128e-01,1.110008e-02,1.105281e-03,1.050511e-02,2.529995e-01
0abfc32a4d12c731,1.459658e-01,1.640966e+00,2.202636e-01,1.098471e-01,5.918671e-02,8.353497e-01,1.479510e-02,1.459658e-01,1.640966e+00,1.674371e-01,6.277273e-02,6.799419e-02,9.400767e-01,1.479510e-02
0b0a94c202d0b233,1.284001e-01,1.056331e+00,5.000000e-01,8.979003e-02,8.357892e-03,7.324946e-01,8.458061e-02,1.284001e-01,1.056331e+00,2.678687e-01,8.856458e-02,7.843886e-02,8.249353e-01,8.458061e-02
0beac20378edac7b,2.465826e-01,6.439946e-01,5.000000e-01,1.173740e-01,1.613715e-02,2.332375e-08,1.227378e-01,2.465826e-01,6.439946e-01,2.483141e-04,2.024939e-01,2.162586e-02,5.010761e-02,1.227378e-01
0d894551bc966608,1.694318e-01,7.572944e-01,6.400092e-04,1.637897e-01,1.875240e-10,6.316905e-01,8.280040e-01,1.694318e-01,7.572944e-01,1.594577e-04,1.531307e-01,9.772872e-04,5.294252e-01,8.280040e-01
10d15198ac61a404,1.538672e-01,1.325669e+00,4.995608e-01,1.113511e-01,8.403148e-02,1.437033e+00,-5.075546e-02,1.538672e-01,1.325669e+00,7.024914e-23,1.509859e-03,2.019270e-03,8.447161e-01,-5.075546e-02
12a096342c4d052f,2.785192e-01,5.575175e-01,1.060111e-01,1.677339e-01,6.357045e-04,6.538224e-10,2.973196e-02,2.785192e-01,5.575175e-01,3.203953e-01,7.991151e-02,1.588224e-01,6.900024e-03,2.973196e-02
13e347e32a454872,1.100515e-01,6.693193e-01,4.843038e-01,6.396556e-02,9.117197e-02,4.789149e-01,-9.363162e-02,1.100515e-01,6.693193e-01,4.138547e-04,9.033785e-02,7.872639e-11,3.305862e-01,-9.363162e-02
15e0c065b2c11595,9.098421e-02,9.842515e-01,4.997221e-01,2.576089e-02,2.919391e-02,5.710421e-01,-5.498641e-03,9.098421e-02,9.842515e-01,3.602865e-01,7.086616e-02,1.563933e-07,9.878241e-05,-5.498641e-03
163b12703c8e5c3c,1.512612e-01,1.032772e+00,6.624069e-04,1.223450e-01,5.658450e-02,8.227098e-04,-5.288237e-02,1.512612e-01,1.032772e+00,2.191769e-01,3.433889e-02,5.083376e-02,5.071000e-01,-5.288237e-02
1bf86ff948486447,1.935932e-01,8.978642e-01,2.166070e-02,3.945632e-02,1.427216e-07,5.862982e-01,5.544869e-02,1.935932e-01,8.978642e-01,4.749658e-05,1.836623e-01,1.886176e-02,7.577285e-01,5.544869e-02
1cb976bac3a2016b,3.855340e-01,9.415853e-01,2.604950e-01,1.182492e-01,9.258698e-02,3.593192e-01,1.686167e-03,3.855340e-01,9.415853e-01,2.695229e-01,4.441395e-02,4.653323e-02,7.072531e-01,1.686167e-03
1ffdcfc59b83c43a,2.903350e-01,1.102891e+00,3.425019e-01,8.804841e-02,8.175452e-02,7.260285e-01,-1.521005e-02,2.903350e-01,1.102891e+00,2.772159e-01,1.266879e-01,1.329687e-01,1.567266e-01,-1.521005e-02
221e9f16c114b2c0,1.377278e-01,8.989516e-01,1.487971e-01,9.152167e-02,8.911378e-02,4.114659e-01,4.908476e-02,1.377278e-01,8.989516e-01,2.323091e-01,1.125361e-01,1.823641e-02,3.715603e-01,4.908476e-02
22d84796012679e8,3.030708e-01,4.171265e+00,5.693771e-08,3.020708e-01,9.935091e-04,6.039395e+00,2.576274e-01,3.030708e-01,4.171265e+00,2.448810e-01,4.662656e-02,2.010298e-03,8.693482e-01,2.576274e-01
247384e4eccc4f80,1.119906e-01,7.697099e-01,1.135592e-03,1.876877e-02,2.728682e-04,4.214196e-01,1.087654e-01,1.119906e-01,7.697099e-01,3.032161e-01,7.642626e-02,5.811492e-02,2.866170e-02,1.087654e-01
2737c4b829b3018f,9.973079e-02,6.771942e-01,4.173282e-02,4.267752e-02,8.434747e-02,4.989239e-02,-3.816928e-02,9.973079e-02,6.771942e-01,2.393609e-01,6.028322e-02,7.789007e-02,3.163885e-01,-3.816928e-02
27902f23b60a7b76,8.197627e-02,1.471437e+00,1.686760e-01,3.524018e-02,6.357989e-02,5.512912e-01,1.885422e-02,8.197627e-02,1.471437e+00,2.303953e-01,5.466883e-02,5.361081e-02,1.344458e+00,1.885422e-02
279cd1540fc8f71f,1.250197e-01,7.810093e-01,1.667017e-04,1.225588e-01,1.030828e-04,8.098669e-01,-3.848125e-01,1.250197e-01,7.810093e-01,1.631744e-01,1.202680e-01,4.123923e-08,6.102138e-01,-3.848125e-01
