participantsID,a(101),Ter(101),eta(101),z(101),sz(101),st(101),v(101),a(102),Ter(102),eta(102),z(102),sz(102),st(102),v(102),AICc(1),BIC(1),Chi(1),df
00aa64fdcb675341,8.014322e-01,1.769450e+00,2.179183e-03,6.335164e-01,9.951197e-02,8.203346e-02,2.870613e-01,1.568669e+00,9.280774e-02,6.609652e-03,7.853171e-01,5.616790e-02,8.255409e-02,2.206478e-01,3.115789e+01,6.996097e+01,2.276676e-02,14
02535fcf7e16bb56,1.281309e+00,5.186889e-01,7.439110e-03,7.571064e-01,1.216640e-01,1.825627e-01,1.810026e-01,1.351741e+00,2.628235e-02,2.653973e-02,5.426140e-01,8.806666e-02,4.832343e-03,2.758843e-01,3.115789e+01,6.996097e+01,4.177014e-02,14
06c46b112368babf,1.263626e+00,1.049430e-02,9.373047e-03,4.485283e-01,6.455376e-02,1.538671e-02,2.758570e-01,4.312976e-01,8.582767e-01,4.261193e-02,2.431178e-01,1.311288e-01,1.241624e-02,6.072319e-01,3.115789e+01,6.996097e+01,9.822157e-03,14
09ba82a2ca814481,1.353212e+00,2.256197e-01,1.605785e-02,6.454634e-01,3.865032e-02,2.986208e-01,2.320155e-01,3.683773e-01,1.068180e+00,5.648586e-02,3.284512e-01,3.297622e-03,3.334846e-01,5.202143e-01,3.115789e+01,6.996097e+01,1.016984e-02,14
0abfc32a4d12c731,1.156871e+00,4.236786e-01,1.756443e-02,5.110368e-01,3.652745e-02,1.184879e-02,4.053124e-01,6.530180e-01,2.562940e+00,2.240975e-02,6.476713e-01,6.675327e-03,1.246970e-01,2.525178e-01,3.115789e+01,6.996097e+01,1.755131e-01,14
0b0a94c202d0b233,4.168634e-01,1.261959e+00,9.827012e-03,3.285924e-01,1.052861e-05,3.872874e-01,6.644134e-01,6.535623e-01,1.235475e+00,2.514438e-03,6.473787e-01,4.243644e-03,2.429836e-01,2.790297e-01,3.115789e+01,6.996097e+01,1.983912e-02,14
0beac20378edac7b,1.022132e+00,5.367993e-01,2.399515e-07,5.521199e-01,4.528865e-02,5.130823e-02,2.909688e-01,6.619726e-01,1.262224e+00,8.237709e-04,6.310736e-01,4.854866e-02,3.893418e-01,2.432092e-01,3.115789e+01,6.996097e+01,3.655505e-02,14
0d894551bc966608,1.990419e+00,3.106211e-03,4.933045e-05,1.074572e+00,1.515165e-01,7.197173e-04,1.520446e-01,1.983880e+00,4.006203e-02,4.241282e-03,1.218766e+00,7.225028e-02,1.243411e-03,1.109250e-01,3.115789e+01,6.996097e+01,2.271976e-01,14
10d15198ac61a404,1.745016e+00,4.335650e-02,5.600642e-03,9.047560e-01,1.302369e-01,1.251593e-02,2.099511e-01,6.695616e-01,1.792929e+00,2.288993e-03,5.235426e-01,4.689766e-02,1.263396e-01,3.839911e-01,3.115789e+01,6.996097e+01,1.127058e-02,14
12a096342c4d052f,9.109688e-01,5.357472e-01,6.822948e-04,4.453466e-01,6.324333e-02,3.569799e-02,2.875605e-01,1.458435e+00,2.597827e-02,5.504862e-03,5.804906e-01,1.952132e-01,4.474577e-03,2.270875e-01,3.115789e+01,6.996097e+01,2.271976e-01,14
13e347e32a454872,7.088399e-01,1.634558e+00,1.678982e-05,6.421398e-01,3.829678e-02,1.121431e+00,3.266310e-01,5.696727e-01,1.228945e+00,8.613870e-06,5.590705e-01,5.068398e-03,1.292872e-04,3.159810e-01,3.115789e+01,6.996097e+01,6.896038e-03,14
